Epoch,train_sat,test_phi1,test_phi2
106,0.6394280195236206,0.0,0.0
107,0.6405997276306152,0.0,0.0
108,0.6417560577392578,0.0,0.0
109,0.6428974866867065,0.0,0.0
110,0.6440238952636719,0.0,0.0
111,0.6451356410980225,0.0,0.0
112,0.6462330222129822,0.0,0.0
113,0.6473162174224854,0.0,0.0
114,0.6483854651451111,0.0,0.0
115,0.649441123008728,0.0,0.0
116,0.6504833698272705,0.0,0.0
117,0.6515126824378967,0.0,0.0
118,0.6525294780731201,0.0,0.0
119,0.6535340547561646,0.0,0.0
120,0.654526948928833,0.0,0.0
121,0.6555086374282837,0.0,0.0
122,0.6564794778823853,0.0,0.0
123,0.6574399471282959,0.0,0.0
124,0.6583906412124634,0.0,0.0
125,0.6593316197395325,0.0,0.0
126,0.6602634191513062,0.0,0.0
127,0.6611863374710083,0.0,0.0
128,0.662100613117218,0.0,0.0
129,0.663006603717804,0.0,0.0
130,0.6639045476913452,0.0,0.0
131,0.6647946238517761,0.0,0.0
132,0.6656770706176758,0.0,0.0
133,0.6665518879890442,0.0,0.0
134,0.66741943359375,0.0,0.0
135,0.6682796478271484,0.0,0.0
136,0.6691328287124634,0.0,0.0
137,0.6699788570404053,0.0,0.0
138,0.6708179712295532,0.0,0.0
139,0.6716502904891968,0.0,0.0
140,0.6724758744239807,0.0,0.0
141,0.6732947826385498,0.0,0.0
142,0.6741071343421936,0.0,0.0
143,0.6749131679534912,0.0,0.0
144,0.675713062286377,0.0,0.0
145,0.6765071153640747,0.0,0.0
146,0.677295446395874,0.0,0.0
147,0.6780781745910645,0.0,0.0
148,0.6788557767868042,0.0,0.0
149,0.6796286106109619,0.0,0.0
150,0.6803969144821167,0.0,0.0
151,0.6811610460281372,0.0,0.0
152,0.6819208860397339,0.0,0.0
153,0.6826763153076172,0.0,0.0
154,0.6834273338317871,0.0,0.0
155,0.6841741800308228,0.0,0.0
156,0.684917151927948,0.0,0.0
157,0.6856564283370972,0.0,0.0
158,0.6863925457000732,0.0,0.0
159,0.6871259212493896,0.0,0.0
160,0.687856912612915,0.0,0.0
161,0.6885862350463867,0.0,0.0
162,0.6893141865730286,0.0,0.0
163,0.6900407075881958,0.0,0.0
164,0.6907659769058228,0.0,0.0
165,0.6914902329444885,0.0,0.0
166,0.6922136545181274,0.0,0.0
167,0.6929363012313843,0.0,0.0
168,0.6936581134796143,0.0,0.0
169,0.6943791508674622,0.0,0.0
170,0.6950994729995728,0.0,0.0
171,0.6958187818527222,0.0,0.0
172,0.6965370178222656,0.0,0.0
173,0.6972537636756897,0.0,0.0
174,0.6979686617851257,0.0,0.0
175,0.6986815333366394,0.0,0.0
176,0.6993918418884277,0.0,0.0
177,0.7000993490219116,0.0,0.0
178,0.7008036375045776,0.0,0.0
179,0.7015043497085571,0.0,0.0
180,0.7022007703781128,0.0,0.0
181,0.702892005443573,0.0,0.0
182,0.7035773992538452,0.0,0.0
183,0.7042562365531921,0.0,0.0
184,0.7049281597137451,0.0,0.0
185,0.7055925130844116,0.0,0.0
186,0.7062488794326782,0.0,0.0
187,0.7068968415260315,0.0,0.0
188,0.7075361013412476,0.0,0.0
189,0.7081663608551025,0.0,0.0
190,0.7087875008583069,0.0,0.0
191,0.7093992233276367,0.0,0.0
192,0.7100011706352234,0.0,0.0
193,0.7105931043624878,0.0,0.0
194,0.7111749649047852,0.0,0.0
195,0.7117466926574707,0.0,0.0
196,0.7123081684112549,0.0,0.0
197,0.7128593921661377,0.0,0.0
198,0.7134004831314087,0.0,0.0
199,0.7139313220977783,0.0,0.0
200,0.752005934715271,0.0,0.0
201,0.756735622882843,0.0,0.0
202,0.7601461410522461,0.0,0.0
203,0.7606266736984253,0.0,0.0
204,0.7598716020584106,0.0,0.0
205,0.7602389454841614,0.0,0.0
206,0.7621096968650818,0.0,0.0
207,0.7645624876022339,0.0,0.0
208,0.7665458917617798,0.0,0.0
209,0.7675924301147461,0.0,0.0
210,0.7680204510688782,0.0,0.0
211,0.7685184478759766,0.0,0.0
212,0.7694934606552124,0.0,0.0
213,0.7708491086959839,0.0,0.0
214,0.7722394466400146,0.0,0.0
215,0.7733941674232483,0.0,0.0
216,0.7742482423782349,0.0,0.0
217,0.7748920917510986,0.0,0.0
218,0.7754811644554138,0.0,0.0
219,0.7761690616607666,0.0,0.0
220,0.7770280241966248,0.0,0.0
221,0.7779874801635742,0.0,0.0
222,0.7788816690444946,0.0,0.0
223,0.7795842885971069,0.0,0.0
224,0.780109703540802,0.0,0.0
225,0.7805888652801514,0.0,0.0
226,0.7811483144760132,0.0,0.0
227,0.7818155288696289,0.0,0.0
228,0.7825208902359009,0.0,0.0
229,0.7831712365150452,0.0,0.0
230,0.7837245464324951,0.0,0.0
231,0.7842084169387817,0.0,0.0
232,0.7846772074699402,0.0,0.0
233,0.785163402557373,0.0,0.0
234,0.7856699228286743,0.0,0.0
235,0.786187469959259,0.0,0.0
236,0.7867023348808289,0.0,0.0
237,0.78719562292099,0.0,0.0
238,0.7876520156860352,0.0,0.0
239,0.7880758047103882,0.0,0.0
240,0.7884919047355652,0.0,0.0
241,0.7889248728752136,0.0,0.0
242,0.7893775105476379,0.0,0.0
243,0.7898321747779846,0.0,0.0
244,0.7902711033821106,0.0,0.0
245,0.7906918525695801,0.0,0.0
246,0.7911033630371094,0.0,0.0
247,0.7915130853652954,0.0,0.0
248,0.7919234037399292,0.0,0.0
249,0.7923355102539062,0.0,0.0
250,0.7927513122558594,0.0,0.0
251,0.7931691408157349,0.0,0.0
252,0.7935824394226074,0.0,0.0
253,0.7939865589141846,0.0,0.0
254,0.7943843007087708,0.0,0.0
255,0.794782280921936,0.0,0.0
256,0.7951841354370117,0.0,0.0
257,0.7955878973007202,0.0,0.0
258,0.7959896326065063,0.0,0.0
259,0.7963875532150269,0.0,0.0
260,0.7967815399169922,0.0,0.0
261,0.7971718311309814,0.0,0.0
262,0.7975589036941528,0.0,0.0
263,0.7979445457458496,0.0,0.0
264,0.7983297109603882,0.0,0.0
265,0.7987131476402283,0.0,0.0
266,0.7990925312042236,0.0,0.0
267,0.799467146396637,0.0,0.0
268,0.7998381853103638,0.0,0.0
269,0.8002071976661682,0.0,0.0
270,0.8005741238594055,0.0,0.0
271,0.8009383082389832,0.0,0.0
272,0.8012992739677429,0.0,0.0
273,0.8016571402549744,0.0,0.0
274,0.8020119071006775,0.0,0.0
275,0.8023637533187866,0.0,0.0
276,0.8027132749557495,0.0,0.0
277,0.8030610084533691,0.0,0.0
278,0.803406834602356,0.0,0.0
279,0.8037500381469727,0.0,0.0
280,0.8040905594825745,0.0,0.0
281,0.8044288158416748,0.0,0.0
282,0.8047652244567871,0.0,0.0
283,0.8050997257232666,0.0,0.0
284,0.8054320812225342,0.0,0.0
285,0.8057618141174316,0.0,0.0
286,0.806088924407959,0.0,0.0
287,0.8064132332801819,0.0,0.0
288,0.8067349195480347,0.0,0.0
289,0.8070540428161621,0.0,0.0
290,0.8073703050613403,0.0,0.0
291,0.8076835870742798,0.0,0.0
292,0.8079935312271118,0.0,0.0
293,0.808300256729126,0.0,0.0
294,0.8086037635803223,0.0,0.0
295,0.808904230594635,0.0,0.0
296,0.8092013597488403,0.0,0.0
297,0.8094949722290039,0.0,0.0
298,0.8097850680351257,0.0,0.0
299,0.8100716471672058,0.0,0.0
300,0.8103547096252441,0.0,0.0
301,0.8106341361999512,0.0,0.0
302,0.8109099864959717,0.0,0.0
303,0.8111821413040161,0.0,0.0
304,0.8114504814147949,0.0,0.0
305,0.8117148876190186,0.0,0.0
306,0.8119756579399109,0.0,0.0
307,0.8122325539588928,0.0,0.0
308,0.8124855756759644,0.0,0.0
309,0.8127347230911255,0.0,0.0
310,0.8129801154136658,0.0,0.0
311,0.8132216930389404,0.0,0.0
312,0.813459575176239,0.0,0.0
313,0.813693642616272,0.0,0.0
314,0.8139240145683289,0.0,0.0
315,0.8141506910324097,0.0,0.0
316,0.8143737316131592,0.0,0.0
317,0.8145931959152222,0.0,0.0
318,0.8148092031478882,0.0,0.0
319,0.8150217533111572,0.0,0.0
320,0.8152309656143188,0.0,0.0
321,0.8154370188713074,0.0,0.0
322,0.8156399726867676,0.0,0.0
323,0.815839946269989,0.0,0.0
324,0.8160369992256165,0.0,0.0
325,0.816231369972229,0.0,0.0
326,0.816423237323761,0.0,0.0
327,0.8166126012802124,0.0,0.0
328,0.8167998790740967,0.0,0.0
329,0.8169850707054138,0.0,0.0
330,0.8171684741973877,0.0,0.0
331,0.8173503875732422,0.0,0.0
332,0.8175310492515564,0.0,0.0
333,0.817710816860199,0.0,0.0
334,0.8178901076316833,0.0,0.0
335,0.8180692195892334,0.0,0.0
336,0.8182487487792969,0.0,0.0
337,0.8184293508529663,0.0,0.0
338,0.8186114430427551,0.0,0.0
339,0.8187959790229797,0.0,0.0
340,0.818983793258667,0.0,0.0
341,0.8191757798194885,0.0,0.0
342,0.8193731307983398,0.0,0.0
343,0.8195770382881165,0.0,0.0
344,0.8197889924049377,0.0,0.0
345,0.8200104832649231,0.0,0.0
346,0.820243239402771,0.0,0.0
347,0.8204888105392456,0.0,0.0
348,0.8207489252090454,0.0,0.0
349,0.821025013923645,0.0,0.0
350,0.8213181495666504,0.0,0.0
351,0.8216286897659302,0.0,0.0
352,0.8219555616378784,0.0,0.0
353,0.8222962021827698,0.0,0.0
354,0.8226456046104431,0.0,0.0
355,0.8229965567588806,0.0,0.0
356,0.8233399391174316,0.0,0.0
357,0.823666512966156,0.0,0.0
358,0.8239691257476807,0.0,0.0
359,0.824244499206543,0.0,0.0
360,0.8244937658309937,0.0,0.0
361,0.82472163438797,0.0,0.0
362,0.8249348402023315,0.0,0.0
363,0.825140655040741,0.0,0.0
364,0.8253453969955444,0.0,0.0
365,0.8255527019500732,0.0,0.0
366,0.8257629871368408,0.0,0.0
367,0.8259743452072144,0.0,0.0
368,0.8261845111846924,0.0,0.0
369,0.8263913989067078,0.0,0.0
370,0.8265935182571411,0.0,0.0
371,0.826789379119873,0.0,0.0
372,0.8269779682159424,0.0,0.0
373,0.8271589279174805,0.0,0.0
374,0.8273324370384216,0.0,0.0
375,0.827498733997345,0.0,0.0
376,0.827658474445343,0.0,0.0
377,0.8278128504753113,0.0,0.0
378,0.82796311378479,0.0,0.0
379,0.8281107544898987,0.0,0.0
380,0.828256368637085,0.0,0.0
381,0.8284006118774414,0.0,0.0
382,0.8285436630249023,0.0,0.0
383,0.8286855220794678,0.0,0.0
384,0.8288257122039795,0.0,0.0
385,0.8289637565612793,0.0,0.0
386,0.829099178314209,0.0,0.0
387,0.8292317986488342,0.0,0.0
388,0.8293615579605103,0.0,0.0
389,0.8294886946678162,0.0,0.0
390,0.8296133279800415,0.0,0.0
391,0.8297358155250549,0.0,0.0
392,0.8298565149307251,0.0,0.0
393,0.8299754858016968,0.0,0.0
394,0.8300930261611938,0.0,0.0
395,0.8302092552185059,0.0,0.0
396,0.8303242921829224,0.0,0.0
397,0.8304383158683777,0.0,0.0
398,0.8305512070655823,0.0,0.0
399,0.8306630849838257,0.0,0.0
400,0.8307740092277527,0.0,0.0
401,0.8308837413787842,0.0,0.0
402,0.8309922218322754,0.0,0.0
403,0.8310990929603577,0.0,0.0
404,0.8312042951583862,0.0,0.0
405,0.8313075304031372,0.0,0.0
406,0.8314086198806763,0.0,0.0
407,0.8315075635910034,0.0,0.0
408,0.8316041231155396,0.0,0.0
409,0.8316982984542847,0.0,0.0
410,0.831790030002594,0.0,0.0
411,0.8318793177604675,0.0,0.0
412,0.8319661021232605,0.0,0.0
413,0.8320505619049072,0.0,0.0
414,0.8321326971054077,0.0,0.0
415,0.8322124481201172,0.0,0.0
416,0.8322899341583252,0.0,0.0
417,0.8323653936386108,0.0,0.0
418,0.8324387073516846,0.0,0.0
419,0.8325101137161255,0.0,0.0
420,0.8325795531272888,0.0,0.0
421,0.8326472043991089,0.0,0.0
422,0.8327130675315857,0.0,0.0
423,0.832777202129364,0.0,0.0
424,0.8328397274017334,0.0,0.0
425,0.8329005837440491,0.0,0.0
426,0.8329599499702454,0.0,0.0
427,0.8330177664756775,0.0,0.0
428,0.833074152469635,0.0,0.0
429,0.8331291675567627,0.0,0.0
430,0.8331827521324158,0.0,0.0
431,0.8332350850105286,0.0,0.0
432,0.8332861661911011,0.0,0.0
433,0.8333359956741333,0.0,0.0
434,0.8333847522735596,0.0,0.0
435,0.8334323763847351,0.0,0.0
436,0.8334790468215942,0.0,0.0
437,0.8335247039794922,0.0,0.0
438,0.8335695266723633,0.0,0.0
439,0.8336135149002075,0.0,0.0
440,0.8336566686630249,0.0,0.0
441,0.8336991667747498,0.0,0.0
442,0.8337409496307373,0.0,0.0
443,0.8337820172309875,0.0,0.0
444,0.83382248878479,0.0,0.0
445,0.8338624238967896,0.0,0.0
446,0.8339017033576965,0.0,0.0
447,0.8339403867721558,0.0,0.0
448,0.8339784741401672,0.0,0.0
449,0.834015965461731,0.0,0.0
450,0.8340528607368469,0.0,0.0
451,0.8340891599655151,0.0,0.0
452,0.834124743938446,0.0,0.0
453,0.8341596126556396,0.0,0.0
454,0.8341938257217407,0.0,0.0
455,0.8342272043228149,0.0,0.0
456,0.8342597484588623,0.0,0.0
457,0.8342915177345276,0.0,0.0
458,0.834322452545166,0.0,0.0
459,0.8343525528907776,0.0,0.0
460,0.8343818783760071,0.0,0.0
461,0.8344104886054993,0.0,0.0
462,0.8344383239746094,0.0,0.0
463,0.834465503692627,0.0,0.0
464,0.8344922065734863,0.0,0.0
465,0.8345183730125427,0.0,0.0
466,0.8345441818237305,0.0,0.0
467,0.8345695734024048,0.0,0.0
468,0.8345946073532104,0.0,0.0
469,0.8346192836761475,0.0,0.0
470,0.8346436619758606,0.0,0.0
471,0.8346676826477051,0.0,0.0
472,0.8346913456916809,0.0,0.0
473,0.8347146511077881,0.0,0.0
474,0.8347374796867371,0.0,0.0
475,0.8347598910331726,0.0,0.0
476,0.8347819447517395,0.0,0.0
477,0.8348035216331482,0.0,0.0
478,0.834824800491333,0.0,0.0
479,0.8348456025123596,0.0,0.0
480,0.8348660469055176,0.0,0.0
481,0.8348861932754517,0.0,0.0
482,0.8349059820175171,0.0,0.0
483,0.8349255323410034,0.0,0.0
484,0.8349447250366211,0.0,0.0
485,0.8349636197090149,0.0,0.0
486,0.8349822163581848,0.0,0.0
487,0.8350005745887756,0.0,0.0
488,0.8350186944007874,0.0,0.0
489,0.8350365161895752,0.0,0.0
490,0.8350540399551392,0.0,0.0
491,0.835071325302124,0.0,0.0
492,0.8350883722305298,0.0,0.0
493,0.8351051211357117,0.0,0.0
494,0.8351216316223145,0.0,0.0
495,0.8351379632949829,0.0,0.0
496,0.8351539969444275,0.0,0.0
497,0.835169792175293,0.0,0.0
498,0.8351854085922241,0.0,0.0
499,0.8352007865905762,0.0,0.0
500,0.8352159261703491,0.0,0.0
501,0.8352308869361877,0.0,0.0
502,0.835245668888092,0.0,0.0
503,0.8352602124214172,0.0,0.0
504,0.8352745771408081,0.0,0.0
505,0.8352887630462646,0.0,0.0
506,0.8353027105331421,0.0,0.0
507,0.83531653881073,0.0,0.0
508,0.8353301882743835,0.0,0.0
509,0.835343599319458,0.0,0.0
510,0.8353568911552429,0.0,0.0
511,0.8353700041770935,0.0,0.0
512,0.835382878780365,0.0,0.0
513,0.8353956937789917,0.0,0.0
514,0.8354082703590393,0.0,0.0
515,0.8354207277297974,0.0,0.0
516,0.8354330062866211,0.0,0.0
517,0.8354451656341553,0.0,0.0
518,0.8354571461677551,0.0,0.0
519,0.8354690074920654,0.0,0.0
520,0.8354806900024414,0.0,0.0
521,0.8354922533035278,0.0,0.0
522,0.8355036973953247,0.0,0.0
523,0.8355149626731873,0.0,0.0
524,0.8355261087417603,0.0,0.0
525,0.8355371356010437,0.0,0.0
526,0.8355480432510376,0.0,0.0
527,0.8355588316917419,0.0,0.0
528,0.835569441318512,0.0,0.0
529,0.8355799913406372,0.0,0.0
530,0.8355904221534729,0.0,0.0
531,0.8356006741523743,0.0,0.0
532,0.8356108665466309,0.0,0.0
533,0.8356208801269531,0.0,0.0
534,0.8356308341026306,0.0,0.0
535,0.8356406688690186,0.0,0.0
536,0.8356503844261169,0.0,0.0
537,0.8356600403785706,0.0,0.0
538,0.8356695175170898,0.0,0.0
539,0.8356789350509644,0.0,0.0
540,0.8356882333755493,0.0,0.0
541,0.8356975317001343,0.0,0.0
542,0.8357065916061401,0.0,0.0
543,0.8357155919075012,0.0,0.0
544,0.8357245326042175,0.0,0.0
545,0.8357333540916443,0.0,0.0
546,0.8357421159744263,0.0,0.0
547,0.8357507586479187,0.0,0.0
548,0.8357592821121216,0.0,0.0
549,0.8357677459716797,0.0,0.0
550,0.835776150226593,0.0,0.0
551,0.8357844352722168,0.0,0.0
552,0.8357926607131958,0.0,0.0
553,0.8358007669448853,0.0,0.0
554,0.8358088731765747,0.0,0.0
555,0.8358168601989746,0.0,0.0
556,0.835824728012085,0.0,0.0
557,0.8358325362205505,0.0,0.0
558,0.8358402848243713,0.0,0.0
559,0.8358479738235474,0.0,0.0
560,0.8358555436134338,0.0,0.0
561,0.8358630537986755,0.0,0.0
562,0.8358705043792725,0.0,0.0
563,0.8358778953552246,0.0,0.0
564,0.8358851671218872,0.0,0.0
565,0.8358924388885498,0.0,0.0
566,0.8358995914459229,0.0,0.0
567,0.8359066843986511,0.0,0.0
568,0.8359137177467346,0.0,0.0
569,0.8359206914901733,0.0,0.0
570,0.8359276056289673,0.0,0.0
571,0.8359344601631165,0.0,0.0
572,0.8359412550926208,0.0,0.0
573,0.8359479904174805,0.0,0.0
574,0.8359546065330505,0.0,0.0
575,0.8359612226486206,0.0,0.0
576,0.8359677791595459,0.0,0.0
577,0.8359742760658264,0.0,0.0
578,0.8359807133674622,0.0,0.0
579,0.8359870910644531,0.0,0.0
580,0.8359934091567993,0.0,0.0
581,0.8359996676445007,0.0,0.0
582,0.8360058665275574,0.0,0.0
583,0.8360120058059692,0.0,0.0
584,0.8360180854797363,0.0,0.0
585,0.8360241651535034,0.0,0.0
586,0.8360301852226257,0.0,0.0
587,0.8360361456871033,0.0,0.0
588,0.836042046546936,0.0,0.0
589,0.836047887802124,0.0,0.0
590,0.8360536694526672,0.0,0.0
591,0.8360594511032104,0.0,0.0
592,0.8360651135444641,0.0,0.0
593,0.8360707759857178,0.0,0.0
594,0.8360763788223267,0.0,0.0
595,0.8360819816589355,0.0,0.0
596,0.8360874652862549,0.0,0.0
597,0.8360929489135742,0.0,0.0
598,0.8360983729362488,0.0,0.0
599,0.8361037969589233,0.0,0.0
600,0.8361091613769531,0.0,0.0
601,0.8361144065856934,0.0,0.0
602,0.8361197113990784,0.0,0.0
603,0.8361249566078186,0.0,0.0
604,0.8361300826072693,0.0,0.0
605,0.8361352682113647,0.0,0.0
606,0.8361403346061707,0.0,0.0
607,0.8361454010009766,0.0,0.0
608,0.8361504077911377,0.0,0.0
609,0.8361554145812988,0.0,0.0
610,0.8361603617668152,0.0,0.0
611,0.8361653089523315,0.0,0.0
612,0.8361701965332031,0.0,0.0
613,0.8361749649047852,0.0,0.0
614,0.836179792881012,0.0,0.0
615,0.836184561252594,0.0,0.0
616,0.8361892700195312,0.0,0.0
617,0.8361939787864685,0.0,0.0
618,0.836198627948761,0.0,0.0
619,0.8362032771110535,0.0,0.0
620,0.8362078666687012,0.0,0.0
621,0.8362123966217041,0.0,0.0
622,0.836216926574707,0.0,0.0
623,0.83622145652771,0.0,0.0
624,0.8362258672714233,0.0,0.0
625,0.8362302780151367,0.0,0.0
626,0.8362347483634949,0.0,0.0
627,0.8362390995025635,0.0,0.0
628,0.8362434506416321,0.0,0.0
629,0.8362477421760559,0.0,0.0
630,0.836251974105835,0.0,0.0
631,0.836256206035614,0.0,0.0
632,0.8362604379653931,0.0,0.0
633,0.8362646102905273,0.0,0.0
634,0.8362687826156616,0.0,0.0
635,0.8362729549407959,0.0,0.0
636,0.8362770080566406,0.0,0.0
637,0.8362810611724854,0.0,0.0
638,0.8362851738929749,0.0,0.0
639,0.8362891674041748,0.0,0.0
640,0.8362931609153748,0.0,0.0
641,0.8362971544265747,0.0,0.0
642,0.8363010287284851,0.0,0.0
643,0.8363049030303955,0.0,0.0
644,0.8363088369369507,0.0,0.0
645,0.8363127112388611,0.0,0.0
646,0.8363165259361267,0.0,0.0
647,0.8363203406333923,0.0,0.0
648,0.8363240957260132,0.0,0.0
649,0.836327850818634,0.0,0.0
650,0.8363316059112549,0.0,0.0
651,0.836335301399231,0.0,0.0
652,0.836338996887207,0.0,0.0
653,0.8363425731658936,0.0,0.0
654,0.8363462686538696,0.0,0.0
655,0.8363499045372009,0.0,0.0
656,0.8363534808158875,0.0,0.0
657,0.8363569974899292,0.0,0.0
658,0.8363605737686157,0.0,0.0
659,0.8363640904426575,0.0,0.0
660,0.8363676071166992,0.0,0.0
661,0.8363710641860962,0.0,0.0
662,0.8363745212554932,0.0,0.0
663,0.8363779187202454,0.0,0.0
664,0.8363813161849976,0.0,0.0
665,0.8363847136497498,0.0,0.0
666,0.836388111114502,0.0,0.0
667,0.8363914489746094,0.0,0.0
668,0.8363947868347168,0.0,0.0
669,0.8363981246948242,0.0,0.0
670,0.8364013433456421,0.0,0.0
671,0.8364046216011047,0.0,0.0
672,0.8364078998565674,0.0,0.0
673,0.8364111185073853,0.0,0.0
674,0.8364143371582031,0.0,0.0
675,0.8364174962043762,0.0,0.0
676,0.8364206552505493,0.0,0.0
677,0.8364238142967224,0.0,0.0
678,0.8364269137382507,0.0,0.0
679,0.836430013179779,0.0,0.0
680,0.8364331126213074,0.0,0.0
681,0.8364361524581909,0.0,0.0
682,0.8364392518997192,0.0,0.0
683,0.8364422917366028,0.0,0.0
684,0.8364453315734863,0.0,0.0
685,0.8364483118057251,0.0,0.0
686,0.8364512920379639,0.0,0.0
687,0.8364542722702026,0.0,0.0
688,0.8364571928977966,0.0,0.0
689,0.8364601135253906,0.0,0.0
690,0.8364630341529846,0.0,0.0
691,0.8364658951759338,0.0,0.0
692,0.8364688158035278,0.0,0.0
693,0.836471676826477,0.0,0.0
694,0.8364745378494263,0.0,0.0
695,0.8364773392677307,0.0,0.0
696,0.8364801406860352,0.0,0.0
697,0.8364830017089844,0.0,0.0
698,0.836485743522644,0.0,0.0
699,0.8364884853363037,0.0,0.0
700,0.8364912271499634,0.0,0.0
701,0.836493968963623,0.0,0.0
702,0.8364967107772827,0.0,0.0
703,0.8364993929862976,0.0,0.0
704,0.8365020751953125,0.0,0.0
705,0.8365047574043274,0.0,0.0
706,0.8365074396133423,0.0,0.0
707,0.8365100622177124,0.0,0.0
708,0.8365126848220825,0.0,0.0
709,0.8365153074264526,0.0,0.0
710,0.836517870426178,0.0,0.0
711,0.8365204930305481,0.0,0.0
712,0.8365230560302734,0.0,0.0
713,0.8365256190299988,0.0,0.0
714,0.8365281224250793,0.0,0.0
715,0.8365306854248047,0.0,0.0
716,0.8365331888198853,0.0,0.0
717,0.8365356922149658,0.0,0.0
718,0.8365381956100464,0.0,0.0
719,0.8365406394004822,0.0,0.0
720,0.836543083190918,0.0,0.0
721,0.8365455865859985,0.0,0.0
722,0.8365479707717896,0.0,0.0
723,0.8365504145622253,0.0,0.0
724,0.8365527987480164,0.0,0.0
725,0.8365551829338074,0.0,0.0
726,0.8365575671195984,0.0,0.0
727,0.8365599513053894,0.0,0.0
728,0.8365623354911804,0.0,0.0
729,0.8365646600723267,0.0,0.0
730,0.8365669846534729,0.0,0.0
731,0.8365693092346191,0.0,0.0
732,0.8365715742111206,0.0,0.0
733,0.8365738391876221,0.0,0.0
734,0.8365761637687683,0.0,0.0
735,0.8365784287452698,0.0,0.0
736,0.8365806937217712,0.0,0.0
737,0.8365829586982727,0.0,0.0
738,0.8365851640701294,0.0,0.0
